,loss
step_284,0.016988489776849747
step_285,0.016795478761196136
step_286,0.016860954463481903
step_287,0.018383752554655075
step_288,0.02016325294971466
step_289,0.018069207668304443
step_290,0.018036510795354843
step_291,0.017499199137091637
step_292,0.01688043400645256
step_293,0.017022667452692986
step_294,0.017322847619652748
step_295,0.017083706334233284
step_296,0.017030978575348854
step_297,0.016588516533374786
step_298,0.016433779150247574
step_299,0.01662895269691944
step_300,0.01708216406404972
step_301,0.017907172441482544
step_302,0.016375474631786346
step_303,0.016288232058286667
step_304,0.016021456569433212
step_305,0.016048481687903404
step_306,0.015807053074240685
step_307,0.015408171340823174
step_308,0.01533846091479063
step_309,0.015529900789260864
step_310,0.015857161954045296
step_311,0.01650666445493698
step_312,0.018162274733185768
step_313,0.018801569938659668
step_314,0.017202362418174744
step_315,0.01703265681862831
step_316,0.01684168167412281
step_317,0.01596224121749401
step_318,0.015783635899424553
step_319,0.015495521947741508
step_320,0.015092937275767326
step_321,0.015002790838479996
step_322,0.015042158775031567
step_323,0.014915096573531628
step_324,0.014962702989578247
step_325,0.015234919264912605
step_326,0.016130518168210983
step_327,0.01687338948249817
step_328,0.016040463000535965
step_329,0.01505889929831028
step_330,0.015033943578600883
step_331,0.014769199304282665
step_332,0.014855094254016876
step_333,0.015492614358663559
step_334,0.01585184782743454
step_335,0.01521178986877203
step_336,0.015087037347257137
step_337,0.01565845124423504
step_338,0.01610460877418518
step_339,0.015538929030299187
step_340,0.016018059104681015
step_341,0.01709071546792984
step_342,0.01530144177377224
step_343,0.014873403124511242
step_344,0.014664928428828716
step_345,0.014475084841251373
step_346,0.014363138936460018
step_347,0.014404235407710075
step_348,0.014715451747179031
step_349,0.015121527016162872
step_350,0.015337586402893066
step_351,0.01492229849100113
step_352,0.014931101351976395
step_353,0.0145898861810565
step_354,0.01440262608230114
step_355,0.015140809118747711
step_356,0.015941031277179718
step_357,0.015312941744923592
step_358,0.014742745086550713
step_359,0.014586287550628185
step_360,0.014240950345993042
step_361,0.014251304790377617
step_362,0.014599780552089214
step_363,0.014567101374268532
step_364,0.014721615239977837
step_365,0.015277545899152756
step_366,0.014701690524816513
step_367,0.01433519832789898
step_368,0.014188199304044247
step_369,0.014301547780632973
step_370,0.0142506193369627
step_371,0.01496434211730957
step_372,0.014497856609523296
step_373,0.014223378151655197
step_374,0.013932532630860806
step_375,0.013614948838949203
step_376,0.013430004939436913
step_377,0.01339037250727415
step_378,0.013464702293276787
step_379,0.013870716094970703
step_380,0.014247899875044823
step_381,0.013965188525617123
step_382,0.014475557021796703
step_383,0.01412771176546812
step_384,0.013586162589490414
step_385,0.013232020661234856
step_386,0.013148678466677666
step_387,0.013441108167171478
step_388,0.013608469627797604
step_389,0.01374148577451706
step_390,0.014064518734812737
step_391,0.013616818003356457
step_392,0.013563292101025581
step_393,0.01381935179233551
step_394,0.013941997662186623
step_395,0.01388267707079649
step_396,0.013279616832733154
step_397,0.01327170804142952
step_398,0.012848561629652977
step_399,0.012995608150959015
step_400,0.013427481055259705
step_401,0.014575624838471413
step_402,0.014502180740237236
step_403,0.013291120529174805
step_404,0.013021590188145638
step_405,0.012667911127209663
step_406,0.012613954953849316
step_407,0.012502949684858322
step_408,0.012443805113434792
step_409,0.012430436909198761
step_410,0.012633825652301311
step_411,0.012820976786315441
step_412,0.012521220371127129
step_413,0.012867714278399944
step_414,0.012688111513853073
step_415,0.012670323252677917
step_416,0.012803880497813225
step_417,0.014358436688780785
step_418,0.013768721371889114
step_419,0.013023152947425842
step_420,0.012801334261894226
step_421,0.012333977036178112
step_422,0.01199466735124588
step_423,0.01186629943549633
step_424,0.011776743456721306
step_425,0.012069281190633774
step_426,0.013140900060534477
step_427,0.013170978985726833
step_428,0.01280946284532547
step_429,0.012011207640171051
step_430,0.011850960552692413
step_431,0.01177094504237175
step_432,0.011687163263559341
step_433,0.011698062531650066
step_434,0.012041805312037468
step_435,0.012006329372525215
step_436,0.011816134676337242
step_437,0.011640380136668682
step_438,0.011993519961833954
step_439,0.013405936770141125
step_440,0.01196681521832943
step_441,0.011467689648270607
step_442,0.011236481368541718
step_443,0.01099818479269743
step_444,0.01103190891444683
step_445,0.011538079008460045
step_446,0.012498869560658932
step_447,0.013765817508101463
step_448,0.01329639833420515
step_449,0.01326042227447033
step_450,0.012277767062187195
step_451,0.011475796811282635
step_452,0.011022808961570263
step_453,0.01077214814722538
step_454,0.01052092295140028
step_455,0.010366542264819145
step_456,0.010411220602691174
step_457,0.010581785812973976
step_458,0.010877719148993492
step_459,0.01157150324434042
step_460,0.011852232739329338
step_461,0.012202516198158264
step_462,0.012263813987374306
step_463,0.011775434017181396
step_464,0.010833299718797207
step_465,0.0105358324944973
step_466,0.010223880410194397
step_467,0.010194195434451103
step_468,0.010406551882624626
step_469,0.01090836152434349
step_470,0.011476672254502773
step_471,0.011222578585147858
step_472,0.010794371366500854
step_473,0.010671846568584442
step_474,0.010287738405168056
step_475,0.010014059953391552
step_476,0.009882981888949871
step_477,0.009822473861277103
step_478,0.009885663166642189
step_479,0.010429765097796917
step_480,0.010823741555213928
step_481,0.012170488014817238
step_482,0.01076120138168335
step_483,0.010312322527170181
step_484,0.010057280771434307
step_485,0.010366828180849552
step_486,0.01052635908126831
step_487,0.009928511455655098
step_488,0.009853772819042206
step_489,0.009875463321805
step_490,0.009631026536226273
step_491,0.00975896418094635
step_492,0.009744038805365562
step_493,0.009563442319631577
step_494,0.009789157658815384
step_495,0.009567400440573692
step_496,0.009414246305823326
step_497,0.009503262117505074
step_498,0.009545328095555305
step_499,0.009706164710223675
step_500,0.009705228731036186
step_501,0.009884587489068508
step_502,0.010649530217051506
step_503,0.011406044475734234
step_504,0.011082849465310574
step_505,0.01031968928873539
step_506,0.009887591004371643
step_507,0.009178172796964645
step_508,0.009065963327884674
step_509,0.008915131911635399
step_510,0.008795306086540222
step_511,0.008710326626896858
step_512,0.008777986280620098
step_513,0.008948028087615967
step_514,0.009010907262563705
step_515,0.00909347552806139
step_516,0.009523301385343075
step_517,0.010188779793679714
step_518,0.009610305540263653
step_519,0.009396898560225964
step_520,0.00931753870099783
step_521,0.00945716630667448
step_522,0.009489028714597225
step_523,0.009515488520264626
step_524,0.00939952488988638
step_525,0.008857442066073418
step_526,0.008797714486718178
step_527,0.008911481127142906
step_528,0.009167586453258991
step_529,0.009707260876893997
step_530,0.008871753700077534
step_531,0.008615320548415184
step_532,0.008612040430307388
step_533,0.008615129627287388
step_534,0.008645517751574516
step_535,0.008939992636442184
step_536,0.00918614398688078
step_537,0.009328710846602917
step_538,0.009184552356600761
step_539,0.008481087163090706
step_540,0.008278187364339828
step_541,0.008228600956499577
step_542,0.00819012988358736
step_543,0.008306190371513367
step_544,0.008537787944078445
step_545,0.008804269134998322
step_546,0.008668864145874977
step_547,0.008959886617958546
step_548,0.00868665799498558
step_549,0.008457019925117493
step_550,0.008567350916564465
step_551,0.009291472844779491
step_552,0.009286170825362206
step_553,0.009319390170276165
step_554,0.008341500535607338
step_555,0.008248056285083294
step_556,0.008411811664700508
step_557,0.008481312543153763
step_558,0.00866167712956667
step_559,0.008631332777440548
step_560,0.008183052763342857
step_561,0.00821240060031414
step_562,0.008257873356342316
step_563,0.00858757458627224
step_564,0.008324069902300835
step_565,0.007927495054900646
step_566,0.007906769402325153
step_567,0.007950807921588421
step_568,0.008183708414435387
step_569,0.007941709831357002
step_570,0.008000068366527557
step_571,0.007759019732475281
step_572,0.007891285233199596
step_573,0.007985721342265606
step_574,0.00832468643784523
step_575,0.008367935195565224
step_576,0.008340079337358475
step_577,0.008150137029588223
step_578,0.00820040050894022
step_579,0.009168177843093872
step_580,0.010612644255161285
step_581,0.008959857746958733
step_582,0.0084679014980793
step_583,0.007962677627801895
step_584,0.007542430888861418
step_585,0.007403100840747356
step_586,0.007414999417960644
step_587,0.007436818443238735
step_588,0.007496313191950321
step_589,0.007653534412384033
step_590,0.007718141656368971
step_591,0.0077178943902254105
step_592,0.0077652595937252045
step_593,0.007967962883412838
step_594,0.0076747797429561615
step_595,0.007997246459126472
step_596,0.008909648284316063
step_597,0.009214753285050392
step_598,0.008680753409862518
step_599,0.007606147788465023
step_600,0.007549220230430365
step_601,0.007300469558686018
step_602,0.007128566037863493
step_603,0.0073486752808094025
step_604,0.007484906818717718
step_605,0.007936383597552776
step_606,0.008024848997592926
step_607,0.007358392234891653
step_608,0.007346566766500473
step_609,0.007528225891292095
step_610,0.008014335297048092
step_611,0.008992030285298824
step_612,0.007728846278041601
step_613,0.007536973804235458
step_614,0.00731695257127285
step_615,0.007189363241195679
step_616,0.00736323744058609
step_617,0.007417693734169006
step_618,0.007242641411721706
step_619,0.007209948264062405
step_620,0.007590580265969038
step_621,0.007494376040995121
step_622,0.007855226285755634
step_623,0.007470650598406792
step_624,0.007485802751034498
step_625,0.007362358272075653
step_626,0.007135613821446896
step_627,0.0071897562593221664
step_628,0.007387744262814522
step_629,0.007296720054000616
step_630,0.00748596154153347
step_631,0.007528258487582207
step_632,0.007103185169398785
step_633,0.0067744264379143715
step_634,0.006887367926537991
step_635,0.007655262015759945
step_636,0.008417111821472645
step_637,0.007630654610693455
step_638,0.007007117383182049
step_639,0.006975003518164158
step_640,0.006715038325637579
step_641,0.0070275804027915
step_642,0.007773775141686201
step_643,0.007886884734034538
step_644,0.007650541141629219
step_645,0.007265022955834866
step_646,0.006937958300113678
step_647,0.006763470359146595
step_648,0.006692356429994106
step_649,0.006636473815888166
step_650,0.00672101927921176
step_651,0.0067479293793439865
step_652,0.00707620894536376
step_653,0.007933776825666428
step_654,0.007091262843459845
step_655,0.007391165476292372
step_656,0.006914975121617317
step_657,0.00671384809538722
step_658,0.006474032066762447
step_659,0.006391638889908791
step_660,0.0064652725122869015
step_661,0.006636913865804672
step_662,0.007291863672435284
step_663,0.00745395477861166
step_664,0.007509133778512478
step_665,0.007059186231344938
step_666,0.006970498710870743
step_667,0.006709817331284285
step_668,0.006850715726613998
step_669,0.00673329085111618
step_670,0.006568388547748327
step_671,0.00659253029152751
step_672,0.006443111225962639
step_673,0.006672160234302282
step_674,0.006806652992963791
step_675,0.006829920690506697
step_676,0.0064258333295583725
step_677,0.006675392389297485
step_678,0.007097053341567516
step_679,0.007416258566081524
step_680,0.007559237070381641
step_681,0.007341458927839994
step_682,0.006575427018105984
step_683,0.006464793812483549
step_684,0.006515186280012131
step_685,0.006414709612727165
step_686,0.006515062879770994
step_687,0.007193294353783131
step_688,0.007221642881631851
step_689,0.006660334765911102
step_690,0.00627707876265049
step_691,0.006423761136829853
step_692,0.006600107531994581
step_693,0.006134225986897945
step_694,0.006108907517045736
step_695,0.006255079060792923
step_696,0.006421535741537809
step_697,0.00643950654193759
step_698,0.006570003926753998
step_699,0.006919448729604483
step_700,0.007021322380751371
step_701,0.006462366785854101
step_702,0.006230994127690792
step_703,0.006277692969888449
step_704,0.006299816071987152
step_705,0.006364915519952774
step_706,0.006822299212217331
step_707,0.006765672471374273
step_708,0.00675085699185729
step_709,0.006977538578212261
step_710,0.006854890845716
step_711,0.006266467273235321
step_712,0.006108718924224377
step_713,0.0060735344886779785
step_714,0.0059966882690787315
step_715,0.006077219732105732
step_716,0.006477816961705685
step_717,0.007422210182994604
step_718,0.00692719966173172
step_719,0.005998230539262295
step_720,0.006138038821518421
step_721,0.0060676150023937225
step_722,0.005947583820670843
step_723,0.006075314246118069
step_724,0.006340055726468563
step_725,0.006081975996494293
step_726,0.007284482941031456
step_727,0.010912088677287102
step_728,0.007948344573378563
step_729,0.00719077792018652
step_730,0.00666344678029418
step_731,0.006198383867740631
step_732,0.006000220775604248
step_733,0.005989112891256809
step_734,0.006033224053680897
step_735,0.0060501862317323685
step_736,0.005910923238843679
step_737,0.0057784439995884895
step_738,0.005699118133634329
step_739,0.005816844757646322
step_740,0.006080647464841604
step_741,0.00618283636868
step_742,0.006391578819602728
step_743,0.00684753805398941
step_744,0.006716217380017042
step_745,0.006286917254328728
step_746,0.006320055108517408
step_747,0.006515310611575842
step_748,0.006546907126903534
step_749,0.006230870261788368
step_750,0.005990061443299055
step_751,0.005821436643600464
step_752,0.0056119333021342754
step_753,0.0056979842483997345
step_754,0.006106497719883919
step_755,0.006616541650146246
step_756,0.0063306610099971294
step_757,0.006390775553882122
step_758,0.006468785461038351
step_759,0.006259684916585684
step_760,0.005946827586740255
step_761,0.0059740482829511166
step_762,0.006128542125225067
step_763,0.006158077623695135
step_764,0.005960445385426283
step_765,0.005782674066722393
step_766,0.005767790600657463
step_767,0.005773730576038361
step_768,0.005886915605515242
step_769,0.006146618165075779
step_770,0.0063316067680716515
step_771,0.00630937609821558
step_772,0.005832260474562645
step_773,0.006240043789148331
step_774,0.007855992764234543
step_775,0.006262770853936672
step_776,0.0061927372589707375
step_777,0.00604571308940649
step_778,0.005698148161172867
step_779,0.0056523652747273445
step_780,0.005827577784657478
step_781,0.0056377192959189415
step_782,0.00544899795204401
step_783,0.005538410972803831
step_784,0.0057071782648563385
step_785,0.006201987620443106
step_786,0.006652526557445526
step_787,0.006166435778141022
step_788,0.0058211213909089565
step_789,0.005762010812759399
step_790,0.005794092547148466
step_791,0.0057602254673838615
step_792,0.0059221102856099606
step_793,0.006153929978609085
step_794,0.005746678914874792
step_795,0.005499726161360741
step_796,0.005525234155356884
step_797,0.005807061679661274
step_798,0.006227891892194748
step_799,0.00662522716447711
step_800,0.006403982639312744
step_801,0.00625758059322834
step_802,0.005964069627225399
step_803,0.005825698375701904
step_804,0.005601502023637295
step_805,0.005413030739873648
step_806,0.005579476710408926
step_807,0.005811232142150402
step_808,0.005905444733798504
step_809,0.005599594675004482
step_810,0.005334141664206982
step_811,0.0055566406808793545
step_812,0.005684542935341597
step_813,0.005726685281842947
step_814,0.0058240750804543495
step_815,0.005668596364557743
step_816,0.005789460148662329
step_817,0.0061234375461936
step_818,0.006366835907101631
step_819,0.006476430222392082
step_820,0.005621298216283321
step_821,0.005481460131704807
step_822,0.005389937665313482
step_823,0.005578215233981609
step_824,0.005778655409812927
step_825,0.005792591720819473
step_826,0.005950312130153179
step_827,0.005932516884058714
step_828,0.005790753290057182
step_829,0.005655334796756506
step_830,0.005322097800672054
step_831,0.005323778837919235
step_832,0.005300377961248159
step_833,0.0052144709043204784
step_834,0.005308303516358137
step_835,0.005559469573199749
step_836,0.006154621951282024
step_837,0.006003682501614094
step_838,0.005701722577214241
step_839,0.005845464766025543
step_840,0.005691738799214363
step_841,0.005247881170362234
step_842,0.005271713249385357
step_843,0.005532243754714727
step_844,0.006084274500608444
step_845,0.005972074344754219
step_846,0.00609818659722805
step_847,0.006296483799815178
step_848,0.005615939851850271
step_849,0.005357822403311729
step_850,0.005327546503394842
step_851,0.005272037349641323
step_852,0.005086613353341818
step_853,0.004933413118124008
step_854,0.004847217351198196
step_855,0.004883492365479469
step_856,0.005340900272130966
step_857,0.0069868071004748344
step_858,0.008044619113206863
step_859,0.0065620518289506435
step_860,0.006726416759192944
step_861,0.006453323177993298
step_862,0.005525293760001659
step_863,0.0052863722667098045
step_864,0.005112689454108477
step_865,0.005045085214078426
step_866,0.005211069714277983
step_867,0.005472896620631218
step_868,0.005368727259337902
step_869,0.005261341109871864
step_870,0.005149115342646837
step_871,0.005214193370193243
step_872,0.005244783125817776
step_873,0.005202786531299353
step_874,0.0059054335579276085
step_875,0.006460271775722504
step_876,0.005994638428092003
step_877,0.005447945557534695
step_878,0.005180893000215292
step_879,0.005217184778302908
step_880,0.005226827226579189
step_881,0.0054685017094016075
step_882,0.00560637516900897
step_883,0.005300106015056372
step_884,0.0051956274546682835
step_885,0.005342523567378521
step_886,0.005458441562950611
step_887,0.005089025478810072
step_888,0.0050977980718016624
step_889,0.005219883751124144
step_890,0.005689292214810848
step_891,0.006209836807101965
step_892,0.005705689080059528
step_893,0.005085309501737356
step_894,0.005216687452048063
step_895,0.005055911373347044
step_896,0.005226211156696081
step_897,0.004954551346600056
step_898,0.005112975835800171
step_899,0.005796944256871939
step_900,0.00616869330406189
step_901,0.006524977274239063
step_902,0.006143498234450817
step_903,0.005368178244680166
step_904,0.005396396853029728
step_905,0.0050883665680885315
step_906,0.005001838784664869
step_907,0.005046245642006397
step_908,0.0050405943766236305
step_909,0.004985783249139786
step_910,0.00512311514467001
step_911,0.0054589915089309216
step_912,0.005632859654724598
step_913,0.005502786487340927
step_914,0.005589161068201065
step_915,0.005309829488396645
step_916,0.005429520271718502
step_917,0.0049849324859678745
step_918,0.0047121914103627205
step_919,0.0046982476487755775
step_920,0.004816326778382063
step_921,0.005167870782315731
step_922,0.005210632458329201
step_923,0.005362123250961304
step_924,0.005199864506721497
step_925,0.0051450347527861595
step_926,0.004968506749719381
step_927,0.004799321759492159
step_928,0.005189185496419668
step_929,0.006248205900192261
step_930,0.007371684070676565
step_931,0.0057616448029875755
step_932,0.0055998764000833035
step_933,0.005657888017594814
step_934,0.005035916343331337
step_935,0.004785943776369095
step_936,0.004851830657571554
step_937,0.004907307215034962
step_938,0.004910754971206188
step_939,0.00476931594312191
step_940,0.004715300165116787
step_941,0.004789169877767563
step_942,0.004858535714447498
step_943,0.004926703870296478
step_944,0.004907578229904175
step_945,0.00496831675991416
step_946,0.005073415115475655
step_947,0.005049960222095251
step_948,0.005176928825676441
step_949,0.005363152362406254
step_950,0.0055440692231059074
step_951,0.005810128059238195
step_952,0.005440467037260532
step_953,0.005019618198275566
step_954,0.004965746309608221
step_955,0.0049552093259990215
step_956,0.0049995919689536095
step_957,0.004826090298593044
step_958,0.005001964513212442
step_959,0.005040389951318502
step_960,0.00517199095338583
step_961,0.004970304202288389
step_962,0.004745982587337494
step_963,0.004756329581141472
step_964,0.004703853279352188
step_965,0.0048298886977136135
step_966,0.0051541440188884735
step_967,0.005237955134361982
step_968,0.005066709127277136
step_969,0.005328899249434471
step_970,0.006387150846421719
step_971,0.005788176786154509
step_972,0.004816439934074879
step_973,0.004688510205596685
step_974,0.004658790770918131
step_975,0.00458132941275835
step_976,0.004945947322994471
step_977,0.005074563901871443
step_978,0.004864891059696674
step_979,0.004924381151795387
step_980,0.00489596463739872
step_981,0.00519202183932066
step_982,0.005034295842051506
step_983,0.005299482028931379
step_984,0.005342806689441204
step_985,0.005400368478149176
step_986,0.004959242884069681
step_987,0.004525554366409779
step_988,0.004455222748219967
step_989,0.0044335778802633286
step_990,0.0047020758502185345
step_991,0.005120895802974701
step_992,0.005300438031554222
step_993,0.005323681980371475
step_994,0.005922572687268257
step_995,0.005515723489224911
step_996,0.004859838169068098
step_997,0.004857875406742096
step_998,0.004611428827047348
step_999,0.004751999396830797
step_1000,0.004560088738799095
step_1001,0.004490599501878023
step_1002,0.004506024997681379
step_1003,0.004864981863647699
step_1004,0.0045651840046048164
step_1005,0.005197229795157909
step_1006,0.005612418055534363
step_1007,0.005821446888148785
step_1008,0.005324969068169594
step_1009,0.0052930256351828575
step_1010,0.004949827212840319
step_1011,0.004873126279562712
step_1012,0.004511301405727863
step_1013,0.004593983292579651
step_1014,0.004864913411438465
step_1015,0.004878408275544643
step_1016,0.004913364537060261
step_1017,0.004782604053616524
step_1018,0.0051349918358027935
step_1019,0.004836069419980049
step_1020,0.0045702653005719185
step_1021,0.00445107277482748
step_1022,0.00459482753649354
step_1023,0.004618310835212469
step_1024,0.004900124855339527
step_1025,0.004756176844239235
step_1026,0.004929985385388136
step_1027,0.005167292896658182
step_1028,0.005407175049185753
step_1029,0.005401890259236097
step_1030,0.005083220079541206
step_1031,0.005228990223258734
step_1032,0.005281904712319374
step_1033,0.006377787794917822
step_1034,0.005051562562584877
step_1035,0.004635614342987537
step_1036,0.004577679559588432
step_1037,0.0044664726592600346
step_1038,0.0045473407953977585
step_1039,0.004413060378283262
step_1040,0.004242346156388521
step_1041,0.004255133215337992
step_1042,0.004248486366122961
step_1043,0.004466140177100897
step_1044,0.0051575349643826485
step_1045,0.005767129361629486
step_1046,0.005726893898099661
step_1047,0.004987800493836403
step_1048,0.004823308903723955
step_1049,0.004438386298716068
step_1050,0.004351988434791565
step_1051,0.004453527741134167
step_1052,0.004601090680807829
step_1053,0.004509864374995232
step_1054,0.004412202630192041
step_1055,0.004629385191947222
step_1056,0.004680780228227377
step_1057,0.0047881933860480785
step_1058,0.004816331900656223
step_1059,0.00513770617544651
step_1060,0.005303848069161177
step_1061,0.004787735641002655
step_1062,0.004397028125822544
step_1063,0.004421704448759556
step_1064,0.00443699024617672
step_1065,0.0048014922067523
